,Brand,Product Name,Price,Return Exchange,Expected Delivery,Availability,Product urls
10,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_1995"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_1996"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_1997"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_1998"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_1999"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_2000"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_2001"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_2002"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_2003"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A0F57E4393983F434BB8BA1D35782FDE_element_2004"")>]",https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Blue/dp/B073B5RZBV/ref=sr_1_10?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-10
11,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2070"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2071"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2072"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2073"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2074"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2075"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2076"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2077"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2078"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EDC161CEA9158BA1AC41BC3DEF57F835_element_2079"")>]",https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01GDZ46AA/ref=sr_1_11?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-11
12,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C7E72EC4E53490922F8C0F861794C532_element_2143"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C7E72EC4E53490922F8C0F861794C532_element_2144"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C7E72EC4E53490922F8C0F861794C532_element_2145"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C7E72EC4E53490922F8C0F861794C532_element_2146"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C7E72EC4E53490922F8C0F861794C532_element_2147"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C7E72EC4E53490922F8C0F861794C532_element_2148"")>]",[],[],[],https://www.amazon.in/Revel-RVL-38C-LGP-3TS-Linden-Acoustic-Sunburst/dp/B085HV4YW7/ref=sr_1_12?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-12
13,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B0C5CC8F6253A4D5C57AC466482CECF2_element_2223"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B0C5CC8F6253A4D5C57AC466482CECF2_element_2224"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B0C5CC8F6253A4D5C57AC466482CECF2_element_2225"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B0C5CC8F6253A4D5C57AC466482CECF2_element_2226"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B0C5CC8F6253A4D5C57AC466482CECF2_element_2227"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B0C5CC8F6253A4D5C57AC466482CECF2_element_2228"")>]",[],[],[],https://www.amazon.in/Juarez-JRZ-ST01-6-String-Electric-Without/dp/B01FYZSOGM/ref=sr_1_13?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-13
14,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""873DC1D9082F81A58E5ADB2A2F50DDEF_element_2301"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""873DC1D9082F81A58E5ADB2A2F50DDEF_element_2302"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""873DC1D9082F81A58E5ADB2A2F50DDEF_element_2303"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""873DC1D9082F81A58E5ADB2A2F50DDEF_element_2304"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""873DC1D9082F81A58E5ADB2A2F50DDEF_element_2305"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""873DC1D9082F81A58E5ADB2A2F50DDEF_element_2306"")>]",[],[],[],https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B076QHZ4HZ/ref=sr_1_14?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-14
15,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1612092E1A078CD1F18D6D95775B4180_element_2380"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1612092E1A078CD1F18D6D95775B4180_element_2381"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1612092E1A078CD1F18D6D95775B4180_element_2382"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1612092E1A078CD1F18D6D95775B4180_element_2383"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1612092E1A078CD1F18D6D95775B4180_element_2384"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""1612092E1A078CD1F18D6D95775B4180_element_2385"")>]",[],[],[],https://www.amazon.in/Yamaha-F310-6-Strings-Acoustic-Natural/dp/B000RVYW7E/ref=sr_1_15?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-15
16,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2438"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2439"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2440"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2441"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2442"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2443"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2444"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2445"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2446"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A59F83FF98D05174C7D59EF8EB896FF7_element_2447"")>]",https://www.amazon.in/Yamaha-FS-100C-6-String-Acoustic-without/dp/B00PAS9CK6/ref=sr_1_16?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-16
17,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16194B9555FEE7B143643079824E4A10_element_2516"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16194B9555FEE7B143643079824E4A10_element_2517"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16194B9555FEE7B143643079824E4A10_element_2518"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16194B9555FEE7B143643079824E4A10_element_2519"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16194B9555FEE7B143643079824E4A10_element_2520"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""16194B9555FEE7B143643079824E4A10_element_2521"")>]",[],[],[],https://www.amazon.in/Medellin-MED-BLU-C-Linden-Acoustic-Guitar/dp/B07NBMWHJW/ref=sr_1_17?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-17
18,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2600"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2601"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2602"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2603"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2604"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2605"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2606"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2607"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2608"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2BE10D7AA7AED16A23E8A73773B241EB_element_2609"")>]",https://www.amazon.in/Intern-38-inch-Cutaway-Design-Acoustic/dp/B07X4PN85R/ref=sr_1_18?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-18
19,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5C8B87940F39CAC2296378F8C4C7E88_element_2703"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5C8B87940F39CAC2296378F8C4C7E88_element_2704"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5C8B87940F39CAC2296378F8C4C7E88_element_2705"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5C8B87940F39CAC2296378F8C4C7E88_element_2706"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5C8B87940F39CAC2296378F8C4C7E88_element_2707"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""A5C8B87940F39CAC2296378F8C4C7E88_element_2708"")>]",[],[],[],https://www.amazon.in/Juarez-Acoustic-Cutaway-BK-Strings/dp/B076T3RHMG/ref=sr_1_19?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-19
20,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11CA3EF476653B8145B746CF4980FBB2_element_2780"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11CA3EF476653B8145B746CF4980FBB2_element_2781"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11CA3EF476653B8145B746CF4980FBB2_element_2782"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11CA3EF476653B8145B746CF4980FBB2_element_2783"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11CA3EF476653B8145B746CF4980FBB2_element_2784"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""11CA3EF476653B8145B746CF4980FBB2_element_2785"")>]",[],[],[],https://www.amazon.in/Blueberry-38C-Acoustic-Guitar-Strings/dp/B08KLMV4XX/ref=sr_1_20?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-20
21,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4859C5C26D4EC590949224743626E540_element_2859"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4859C5C26D4EC590949224743626E540_element_2860"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4859C5C26D4EC590949224743626E540_element_2861"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4859C5C26D4EC590949224743626E540_element_2862"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4859C5C26D4EC590949224743626E540_element_2863"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4859C5C26D4EC590949224743626E540_element_2864"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4859C5C26D4EC590949224743626E540_element_2865"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4859C5C26D4EC590949224743626E540_element_2866"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""4859C5C26D4EC590949224743626E540_element_2867"")>]",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjcwOTM3MDU1NzgwMzM3OjE2ODcyNzIyMzc6c3BfbXRmOjIwMDQ5MTI5MTM2MzAxOjowOjo&url=%2FGUITAR-BRO-Acoustic-Beginner-Accessories%2Fdp%2FB07TC7TWCR%2Fref%3Dsr_1_21_sspa%3Fcrid%3DIMRTA5MOJFJ%26keywords%3DGuitar%26qid%3D1687272237%26sprefix%3Dguitar%252Caps%252C764%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
22,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2940"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2941"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2942"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2943"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2944"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2945"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2946"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2947"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2948"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""8A93FD1FF1FB843C143ACA37B4CA477E_element_2949"")>]",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjcwOTM3MDU1NzgwMzM3OjE2ODcyNzIyMzc6c3BfbXRmOjIwMTYxNTg4NTEwMjk4OjowOjo&url=%2FESH-Creations-E40CHEQ-Acoustic-Strings%2Fdp%2FB0BMG8M5GV%2Fref%3Dsr_1_22_sspa%3Fcrid%3DIMRTA5MOJFJ%26keywords%3DGuitar%26qid%3D1687272237%26sprefix%3Dguitar%252Caps%252C764%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
23,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3023"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3024"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3025"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3026"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3027"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3028"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3029"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3030"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3031"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3032"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""EADA55EFF37FBC868600FEEA1CF0E1ED_element_3033"")>]",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjcwOTM3MDU1NzgwMzM3OjE2ODcyNzIyMzc6c3BfbXRmOjIwMTYzOTEzMDU5MDk4OjowOjo&url=%2FDEVICE-URBAN-INFOTECH-Professional-Beginners%2Fdp%2FB0C6DVVVCC%2Fref%3Dsr_1_23_sspa%3Fcrid%3DIMRTA5MOJFJ%26keywords%3DGuitar%26qid%3D1687272237%26sprefix%3Dguitar%252Caps%252C764%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
24,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FE9BBB5F4478943573B3158B62DCF251_element_3107"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FE9BBB5F4478943573B3158B62DCF251_element_3108"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FE9BBB5F4478943573B3158B62DCF251_element_3109"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FE9BBB5F4478943573B3158B62DCF251_element_3110"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FE9BBB5F4478943573B3158B62DCF251_element_3111"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FE9BBB5F4478943573B3158B62DCF251_element_3112"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FE9BBB5F4478943573B3158B62DCF251_element_3113"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FE9BBB5F4478943573B3158B62DCF251_element_3114"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FE9BBB5F4478943573B3158B62DCF251_element_3115"")>]",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjcwOTM3MDU1NzgwMzM3OjE2ODcyNzIyMzc6c3BfbXRmOjIwMDE5NjI1NTkyMTA0OjowOjo&url=%2FCort-AD810-Dreadnought-Acoustic-Guitar%2Fdp%2FB07KMBVR6V%2Fref%3Dsr_1_24_sspa%3Fcrid%3DIMRTA5MOJFJ%26keywords%3DGuitar%26qid%3D1687272237%26sprefix%3Dguitar%252Caps%252C764%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
25,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3195"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3196"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3197"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3198"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3199"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3200"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3201"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3202"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3203"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""3598EE81DE490119D5ECC44CE96676A5_element_3204"")>]",https://www.amazon.in/JRZ38C-Strings-Acoustic-Cutaway-Mahogany/dp/B071JM8C6T/ref=sr_1_25?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-25
